id,temperatura,sonido,peso,fecha_registro
1,31.14,310.34,10.05,2025-09-15 21:50:38.517315
2,31.88,294.75,10.06,2025-09-15 22:00:38.517315
3,30.6,249.22,10.09,2025-09-15 22:10:38.517315
4,32.35,268.25,10.12,2025-09-15 22:20:38.517315
5,35.55,325.97,10.17,2025-09-15 22:30:38.517315
6,26.02,319.93,10.19,2025-09-15 22:40:38.517315
7,37.7,352.26,10.05,2025-09-15 22:50:38.517315
8,34.24,324.78,10.06,2025-09-15 23:00:38.517315
9,29.7,349.58,9.92,2025-09-15 23:10:38.517315
10,28.99,230.94,9.93,2025-09-15 23:20:38.517315
11,32.32,372.71,9.96,2025-09-15 23:30:38.517315
12,30.46,275.02,9.77,2025-09-15 23:40:38.517315
13,29.61,206.03,9.8,2025-09-15 23:50:38.517315
14,39.78,369.91,9.85,2025-09-16 00:00:38.517315
15,37.97,273.04,9.87,2025-09-16 00:10:38.517315
16,39.52,225.93,9.92,2025-09-16 00:20:38.517315
17,36.75,301.14,9.96,2025-09-16 00:30:38.517315
18,31.33,239.12,10.01,2025-09-16 00:40:38.517315
19,34.91,288.14,10.05,2025-09-16 00:50:38.517315
20,36.84,250.94,10.07,2025-09-16 01:00:38.517315
21,39.02,229.87,9.93,2025-09-16 01:10:38.517315
22,38.84,338.84,9.95,2025-09-16 01:20:38.517315
23,31.47,259.41,9.98,2025-09-16 01:30:38.517315
24,38.1,274.2,10.02,2025-09-16 01:40:38.517315
25,38.83,364.91,10.04,2025-09-16 01:50:38.517315
26,32.89,257.68,10.08,2025-09-16 02:00:38.517315
27,39.89,321.64,10.09,2025-09-16 02:10:38.517315
28,36.0,398.49,10.11,2025-09-16 02:20:38.517315
29,36.09,293.37,10.13,2025-09-16 02:30:38.517315
30,26.26,284.43,9.96,2025-09-16 02:40:38.517315
31,38.16,326.32,10.0,2025-09-16 02:50:38.517315
32,27.87,343.04,10.03,2025-09-16 03:00:38.517315
33,38.65,367.12,10.08,2025-09-16 03:10:38.517315
34,37.24,314.41,10.1,2025-09-16 03:20:38.517315
35,38.67,272.73,10.14,2025-09-16 03:30:38.517315
36,28.44,229.14,10.18,2025-09-16 03:40:38.517315
37,27.3,382.95,10.2,2025-09-16 03:50:38.517315
38,39.31,334.44,10.22,2025-09-16 04:00:38.517315
39,30.96,329.59,10.24,2025-09-16 04:10:38.517315
40,30.21,385.24,10.25,2025-09-16 04:20:38.517315
41,34.78,342.9,10.27,2025-09-16 04:30:38.517315
42,36.25,200.67,10.28,2025-09-16 04:40:38.517315
43,30.46,353.63,10.3,2025-09-16 04:50:38.517315
44,32.7,228.05,10.32,2025-09-16 05:00:38.517315
45,36.41,268.99,10.34,2025-09-16 05:10:38.517315
46,33.85,213.41,10.38,2025-09-16 05:20:38.517315
47,26.98,345.17,10.21,2025-09-16 05:30:38.517315
48,36.41,375.41,10.22,2025-09-16 05:40:38.517315
49,31.0,248.2,10.25,2025-09-16 05:50:38.517315
50,36.85,253.39,10.29,2025-09-16 06:00:38.517315
51,35.22,282.95,10.31,2025-09-16 06:10:38.517315
52,35.73,360.86,10.34,2025-09-16 06:20:38.517315
53,27.35,390.46,10.38,2025-09-16 06:30:38.517315
54,30.12,331.88,10.41,2025-09-16 06:40:38.517315
55,31.26,311.67,10.27,2025-09-16 06:50:38.517315
56,39.71,367.42,10.28,2025-09-16 07:00:38.517315
